,😂,❤️,😍,😭,♻️,♥️,😊,💕,😒,😘,😔,😩,☺️,😁,👌,😏,😉,👍,😅,🙏,👀,🔥,💔,😌,💙
20201102-165633,5515,3573,1780,3881,37,644,875,595,396,580,1460,497,440,807,315,433,628,974,818,1026,965,781,650,751,563
20201102-170134,5466,3487,1777,3948,43,773,896,595,381,575,1496,534,461,885,313,431,649,950,926,1084,948,803,712,727,558
20201102-170634,5457,3665,1908,4088,44,743,910,617,364,565,1500,497,457,887,321,504,730,914,907,1090,992,869,624,675,554
20201102-171136,5652,3577,1832,3935,49,738,902,565,391,606,1606,549,481,837,345,492,658,959,910,1023,1027,805,690,656,508
20201102-171636,5654,3540,1904,4001,52,722,929,597,376,646,1431,521,417,935,328,522,632,1033,872,1053,967,875,652,696,561
20201102-172137,5507,3415,1779,3799,49,731,876,588,380,570,1502,474,398,889,314,513,635,983,822,1021,1014,785,643,688,565
20201102-172641,5721,3498,1836,3932,42,708,876,572,416,590,1559,549,423,906,334,469,661,970,876,1071,944,838,670,679,554
20201102-173141,5665,3726,1869,4010,34,728,933,529,374,634,1529,552,477,856,309,480,642,977,862,999,993,875,627,746,551
20201102-173642,5513,3519,1795,3988,42,683,921,560,369,611,1484,568,420,899,322,498,682,926,821,1005,970,793,588,710,535
20201102-174142,5468,3434,1786,3827,55,688,904,590,395,587,1461,526,455,836,362,500,695,897,840,999,970,802,649,677,585
20201102-174643,5558,3432,1728,3833,60,708,880,592,382,629,1426,542,406,902,341,472,680,884,860,1013,994,801,611,667,535
20201102-175143,5540,3480,1837,3671,59,744,766,555,384,629,1445,552,381,862,329,461,670,952,821,1026,1034,891,635,669,543
20201102-175644,5580,3434,1739,3626,46,724,915,586,360,588,1509,522,422,894,348,501,701,910,860,1047,1047,787,669,651,502
20201102-180144,5496,3692,1831,3663,36,697,882,552,396,558,1469,526,430,869,353,503,683,949,820,970,976,817,677,632,477
20201102-180645,5592,3767,1999,3700,52,754,953,607,407,651,1514,529,383,914,376,495,666,963,816,1056,1027,887,683,646,589
20201102-181145,5558,3582,1909,3648,75,707,935,494,394,573,1433,517,419,834,331,467,654,920,853,1000,1004,822,631,690,550
20201102-181646,5461,3507,1818,3552,56,678,858,539,399,544,1444,530,409,854,342,496,662,885,860,957,1021,827,590,634,529
20201102-182146,5509,3407,1745,3545,41,668,874,550,381,530,1359,502,424,832,330,470,648,909,848,878,934,827,684,625,498
20201102-182647,5596,3320,1721,3623,43,696,885,529,343,620,1490,511,440,849,347,536,679,890,790,906,937,827,691,641,516
20201102-183147,5516,3412,1736,3502,45,748,842,506,353,564,1356,489,443,806,373,497,708,958,858,937,992,783,677,620,481
20201102-183647,5624,3416,1746,3434,39,709,857,508,357,515,1475,507,413,794,350,489,737,940,797,960,900,803,680,628,510
20201102-184148,5484,3393,1728,3490,38,647,833,540,407,603,1404,504,385,866,382,483,675,916,823,936,957,759,678,658,487
20201102-184648,5518,3419,1729,3539,46,670,899,566,372,557,1376,477,412,923,349,463,723,948,843,931,956,762,646,688,546
20201102-185149,5616,3244,1631,3325,45,667,862,530,397,545,1371,500,432,863,310,439,630,910,807,849,966,764,624,658,487
20201102-185650,5568,3349,1686,3404,38,676,804,522,375,562,1290,462,412,842,296,483,654,954,853,936,883,781,673,633,486
20201102-190150,5656,3285,1781,3267,55,745,849,502,341,580,1383,505,422,849,331,472,693,928,839,1003,1047,814,664,631,546
20201102-190652,5320,3347,1837,3267,55,760,844,496,400,583,1362,461,393,832,325,490,693,996,871,1016,924,822,696,615,574
20201102-191153,5401,3398,1762,3340,50,716,829,506,369,556,1364,495,393,786,302,430,678,946,796,1019,945,795,653,604,528
20201102-191653,5362,3205,1677,3335,74,677,832,483,381,580,1390,455,406,815,310,507,688,895,793,903,955,755,588,564,497
20201102-192154,5512,3305,1654,3299,63,683,801,498,374,566,1364,497,379,843,325,478,684,934,795,878,912,681,668,641,486
20201102-192655,5333,3173,1652,3228,55,651,847,488,368,562,1469,510,360,835,321,527,698,922,800,870,943,794,630,648,505
20201102-193155,5393,3262,1703,3259,60,736,885,555,339,564,1435,467,374,811,317,491,618,901,806,871,944,967,643,632,548
20201102-193656,5406,3356,1685,3312,51,660,812,496,350,574,1409,477,361,841,292,465,649,875,808,883,901,785,609,564,556
20201102-194156,5438,3343,1753,3193,42,691,782,515,326,575,1482,474,367,827,316,463,690,910,788,913,972,749,651,626,533
20201102-194657,5312,3308,1620,3275,47,728,814,470,365,552,1578,465,388,828,293,502,680,890,863,960,1013,739,661,608,538
20201102-195157,5503,3400,1647,3227,39,737,758,515,361,557,1527,464,382,843,345,493,682,929,750,987,952,861,680,577,560
20201102-195702,5336,3334,1707,3264,52,682,814,537,384,576,1516,506,363,814,309,509,647,903,816,926,981,812,663,610,538
20201102-200202,5294,3575,1823,3321,51,681,859,555,337,505,1506,512,373,846,320,469,676,928,794,990,1000,857,647,580,546
20201102-200703,5334,3415,1743,3288,54,695,811,526,331,595,1417,511,363,776,319,476,657,963,811,985,950,792,629,624,570
20201102-201203,5321,3301,1702,3301,58,668,833,508,345,539,1425,492,360,748,303,477,681,919,821,945,964,758,611,593,544
20201102-201704,5303,3380,1637,3213,53,633,800,489,377,519,1523,439,368,825,285,459,641,887,756,919,956,868,626,571,521
20201102-202204,5310,3228,1709,3222,53,678,775,493,333,528,1571,489,382,775,280,444,629,872,790,962,955,810,713,572,517
20201102-202707,5273,3213,1665,3186,43,641,775,539,359,555,1529,495,341,797,326,496,661,871,778,869,927,751,678,574,526
20201102-203207,5339,3222,1676,3229,45,701,726,493,396,551,1470,491,360,813,298,478,686,900,767,916,1004,776,647,577,469
20201102-203708,5151,3302,1546,3224,41,656,779,518,321,556,1457,470,349,792,300,489,624,914,707,970,904,842,637,558,510
20201102-204208,5235,3397,1602,3199,49,684,713,537,338,579,1453,487,377,790,268,459,668,847,741,892,971,731,708,584,551
20201102-204709,5045,3157,1599,3124,51,664,744,488,397,509,1453,521,374,757,292,465,682,831,734,947,904,722,627,582,499
20201102-205209,5281,3228,1669,3153,38,668,771,473,334,530,1519,472,326,777,302,454,656,817,743,996,906,738,724,557,531
20201102-205710,5118,3282,1551,3124,46,676,813,479,339,528,1493,460,351,738,279,470,699,827,797,939,969,666,695,583,543
20201102-210210,5135,3471,1620,3216,44,735,835,496,340,505,1461,446,335,795,292,455,696,859,713,927,918,784,659,568,518
20201102-210710,4979,3348,1618,3087,50,672,705,516,348,541,1455,440,347,780,263,436,656,878,692,926,939,720,701,567,508
20201102-211211,5026,3466,1685,3140,43,699,743,512,330,559,1619,460,376,731,267,485,614,859,791,935,994,727,629,551,534
20201102-211711,5099,3448,1595,3166,60,650,696,539,318,522,1543,478,368,769,289,436,632,793,794,881,908,759,710,560,555
20201102-212212,5005,3383,1615,3074,66,622,693,526,311,537,1465,494,349,700,288,466,618,812,687,990,918,803,716,586,532
20201102-212712,5030,3330,1570,3121,58,622,726,515,340,564,1442,450,331,752,263,512,618,867,759,905,909,717,625,560,583
20201102-213213,4967,3405,1653,3099,53,661,687,525,298,516,1452,438,363,754,257,453,658,782,709,882,970,724,666,571,532
20201102-213713,4944,3258,1634,3079,54,683,698,481,301,537,1467,437,338,730,288,480,584,835,747,986,956,689,639,568,498
20201102-214214,4804,3309,1599,2992,62,640,704,481,325,585,1450,499,374,719,249,454,628,791,750,1039,923,682,659,576,540
20201102-214714,4959,3249,1567,3129,61,695,687,512,313,523,1490,482,347,728,279,420,632,785,759,1029,976,697,673,560,523
20201102-215215,5010,3250,1555,3092,51,649,697,529,363,540,1531,461,332,714,284,440,659,777,718,912,927,713,640,554,525
20201102-215715,4883,3373,1551,3070,56,672,738,527,342,573,1489,510,349,665,289,441,595,861,740,887,927,728,645,511,530
20201102-220216,4810,3256,1618,3080,84,661,741,498,319,500,1426,483,326,696,257,437,592,807,675,894,948,796,650,548,537
20201102-220716,4772,3138,1659,3057,64,645,705,512,328,534,1411,434,314,600,236,466,606,790,741,838,930,681,625,554,504
20201102-221217,4740,3352,1585,3088,97,689,673,522,319,503,1444,445,364,711,280,413,577,723,724,803,922,677,624,601,480
20201102-221717,4588,3167,1639,3130,82,633,706,532,312,518,1468,462,337,629,262,439,589,770,702,859,928,698,715,551,473
20201102-222218,4585,3195,1546,2895,78,617,701,528,312,513,1370,459,318,662,342,431,539,763,751,852,936,695,633,541,509
20201102-222718,4590,3082,1510,3068,66,603,683,504,290,509,1434,491,316,603,243,420,574,734,689,812,864,647,585,537,488
20201102-223219,4436,3097,1564,2911,52,669,650,500,303,513,1447,451,335,608,244,409,553,720,660,846,968,643,651,533,560
20201102-223719,4315,2954,1476,3015,63,670,711,547,300,491,1373,469,296,610,240,431,536,694,696,817,941,638,584,504,523
20201102-224220,4501,2995,1532,2946,62,687,621,517,299,487,1404,504,346,570,241,412,535,705,701,792,920,675,654,547,483
20201102-224720,4396,3048,1461,3112,45,625,672,481,334,516,1380,482,335,556,205,410,485,682,672,923,856,647,597,537,464
20201102-225220,4462,2941,1516,3016,53,582,585,539,301,572,1473,471,317,595,226,386,512,680,626,782,931,619,627,545,478
20201102-225721,4282,2968,1440,3041,46,604,654,490,327,513,1437,482,316,607,220,400,457,731,640,866,859,630,629,512,498
20201102-230221,4267,3139,1598,3003,70,619,706,537,310,495,1435,471,359,593,230,381,545,703,598,854,928,672,595,551,505
20201102-230722,4255,3167,1573,2985,50,616,650,524,320,490,1406,475,353,585,230,380,532,680,615,820,904,656,587,513,473
20201102-231222,4223,3188,1534,3058,65,618,611,502,302,476,1417,511,331,623,207,406,484,661,599,770,889,664,605,517,541
20201102-231723,4232,3130,1593,2964,75,572,644,497,289,476,1346,460,356,600,176,358,501,707,618,820,914,593,561,540,502
20201102-232223,4087,2962,1506,3055,64,573,605,541,264,490,1328,456,364,608,183,393,486,699,594,731,976,632,518,528,428
20201102-232724,4043,3033,1430,3014,73,594,605,501,304,442,1325,438,328,571,224,378,463,642,589,729,940,643,580,543,479
20201102-233224,3827,3054,1564,3013,57,568,583,528,282,443,1368,455,295,561,195,392,431,682,562,822,872,604,523,518,471
20201102-233724,3999,3042,1490,3095,46,600,597,507,292,427,1319,430,308,526,189,358,481,612,619,809,938,639,554,520,460
20201102-234225,3876,2927,1503,3035,57,546,595,488,269,460,1365,449,321,542,205,387,416,576,553,772,864,506,533,513,423
20201102-234725,3900,2984,1447,3144,57,508,613,548,278,438,1281,521,313,600,184,386,424,604,589,795,896,663,536,545,461
20201102-235226,3873,2914,1345,3093,49,589,620,506,280,399,1266,504,342,538,165,381,412,582,552,777,875,622,487,568,476
20201102-235726,3862,2685,1453,3042,50,531,590,490,305,434,1337,507,346,608,174,360,414,622,579,756,856,572,551,561,473
20201103-000227,3739,2840,1488,3143,53,576,603,446,302,424,1351,477,339,515,211,345,463,680,579,756,857,578,527,550,470
20201103-000727,3685,2886,1451,3026,70,535,586,495,283,436,1324,461,345,502,154,335,434,609,600,778,879,617,532,521,458
20201103-001228,3701,2828,1349,3013,67,527,575,517,283,448,1334,483,335,509,178,322,434,595,532,749,839,634,469,542,420
20201103-001728,3707,2798,1500,3002,58,520,559,444,264,405,1305,525,326,537,174,313,418,588,581,750,849,589,510,516,391
20201103-002229,3675,2844,1486,3071,50,530,539,515,264,451,1267,477,336,551,180,349,438,648,610,776,854,580,478,487,466
20201103-002729,3614,2748,1519,3312,63,504,607,506,258,477,1314,487,315,502,179,359,439,583,615,675,864,599,477,539,463
20201103-003229,3666,2853,1471,3449,73,499,658,477,278,430,1296,446,305,568,162,336,438,580,536,742,850,628,490,522,460
20201103-003730,3628,2695,1471,3368,62,507,573,497,285,448,1302,534,302,492,177,322,410,597,559,784,828,604,488,515,480
20201103-004230,3565,2705,1595,3290,67,485,570,476,255,423,1278,502,329,533,142,324,423,542,565,746,921,574,484,509,417
20201103-004731,3479,2740,1488,3210,67,540,578,505,267,440,1299,477,328,547,164,349,439,597,498,796,882,551,456,579,448
20201103-005231,3546,2807,1391,3210,70,516,572,490,239,450,1255,508,343,560,158,313,426,563,499,796,828,569,442,546,432
20201103-005731,3414,2761,1418,3134,67,475,565,485,294,477,1301,455,372,507,183,371,368,549,523,843,878,555,492,534,444
20201103-010232,3594,2823,1530,3145,47,518,575,486,288,453,1299,468,306,544,189,364,384,591,536,741,836,680,511,513,433
20201103-010732,3533,2835,1438,3184,50,498,533,514,267,419,1279,525,353,505,162,342,443,516,528,850,854,576,426,540,430
20201103-011233,3546,2852,1625,3146,73,537,572,456,294,434,1268,518,331,560,185,365,418,630,563,868,892,590,440,558,410
20201103-011733,3448,2653,1520,3165,57,539,606,482,296,453,1322,542,355,510,156,337,377,600,565,808,852,658,390,585,435
20201103-012234,3430,2642,1537,3179,75,510,573,492,289,422,1295,537,346,526,184,336,396,595,521,919,848,605,412,557,495
20201103-012734,3465,2762,1491,3099,74,547,550,516,269,424,1344,512,350,513,168,332,428,569,540,941,800,603,400,511,448
20201103-013234,3504,2788,1526,3211,57,542,599,468,270,424,1294,541,359,542,169,345,351,557,574,996,863,661,437,524,446
20201103-013735,3349,2798,1504,3127,63,509,563,526,292,389,1320,521,337,509,160,340,352,583,561,918,880,649,449,504,484
20201103-014235,3511,2746,1502,3089,67,534,564,498,303,408,1319,553,299,482,149,341,377,653,571,820,841,576,429,524,430
20201103-014736,3404,2767,1417,3151,57,493,568,500,290,446,1229,492,309,526,169,338,370,614,543,861,872,597,450,507,441
20201103-015236,3480,2721,1497,3146,60,504,542,471,296,422,1301,497,319,581,160,366,392,570,568,895,863,603,405,570,418
20201103-015737,3446,2776,1487,3171,51,452,585,494,293,442,1334,503,326,514,170,372,387,630,522,959,838,549,402,532,399
20201103-020237,3500,2833,1500,3283,64,522,544,522,311,410,1353,520,336,500,182,337,349,546,554,878,896,589,390,568,418
20201103-020738,3435,2813,1493,3208,47,480,583,492,224,428,1281,524,320,501,177,330,352,532,551,847,825,554,439,537,428
20201103-021238,3436,2783,1487,3212,63,504,554,510,284,418,1315,496,354,523,191,352,367,541,580,858,769,564,373,527,403
20201103-021738,3553,2712,1464,3289,68,531,552,545,285,419,1317,528,357,549,164,334,320,545,570,863,876,585,425,511,436
20201103-022239,3406,2671,1383,3215,58,489,592,460,280,393,1199,522,351,492,172,311,391,568,559,900,860,524,392,542,453
20201103-022739,3681,2766,1455,3280,59,557,606,536,290,420,1243,542,342,519,174,327,413,517,600,996,979,550,421,527,434
20201103-023240,3544,2843,1321,3369,66,514,576,521,285,413,1202,477,349,490,222,346,384,571,531,866,864,537,388,593,456
20201103-023740,3517,2678,1300,3286,64,501,575,509,287,412,1265,520,345,470,164,337,370,540,545,945,877,477,410,533,412
20201103-024240,3500,2752,1395,3297,87,517,608,509,282,424,1252,479,346,459,249,337,367,623,567,948,855,525,455,503,397
20201103-024741,3509,2707,1416,3206,56,507,603,501,278,477,1264,482,329,492,173,336,397,603,550,872,805,592,446,568,400
20201103-025241,3546,2707,1277,3221,51,545,581,534,300,406,1234,446,351,518,232,340,366,576,547,912,807,519,380,542,413
20201103-025742,3480,2642,1343,3261,58,498,585,516,267,404,1342,535,363,543,220,374,389,596,593,979,881,526,405,571,445
20201103-030242,3512,3097,1469,3384,58,631,633,585,277,460,1368,526,339,543,186,336,360,566,631,904,857,569,417,545,487
20201103-030743,3476,3210,1475,3597,56,596,639,617,293,456,1343,549,369,591,160,328,358,514,613,889,848,550,411,564,542
20201103-031243,3429,2838,1420,3582,57,510,646,561,305,470,1328,500,332,525,175,337,371,586,553,931,794,563,396,517,502
20201103-031744,3464,2847,1451,3362,53,500,595,560,272,463,1290,492,398,560,159,327,330,549,556,875,782,626,432,558,511
20201103-032244,3390,2710,1414,3413,68,530,558,567,291,432,1279,505,343,472,163,334,351,601,555,852,805,583,415,556,473
20201103-032745,3443,2736,1339,3332,62,544,578,506,297,455,1270,468,392,522,205,345,319,590,580,851,803,479,396,554,460
20201103-033245,3378,2638,1284,3206,56,499,597,498,298,409,1225,505,324,516,148,313,348,568,567,867,825,521,428,544,442
20201103-033745,3394,2601,1315,3278,50,490,605,474,271,425,1288,485,387,494,182,360,345,566,577,945,785,562,424,537,432
20201103-034246,3425,2586,1334,3299,45,494,619,521,286,447,1204,466,314,518,157,313,368,590,548,920,781,517,412,477,424
