,üòÇ,‚ù§Ô∏è,üòç,üò≠,‚ôªÔ∏è,‚ô•Ô∏è,üòä,üíï,üòí,üòò,üòî,üò©,‚ò∫Ô∏è,üòÅ,üëå,üòè,üòâ,üëç,üòÖ,üôè,üëÄ,üî•,üíî,üòå,üíô
20201103-034746,3472,2499,1330,3227,65,445,591,521,296,400,1206,458,320,506,151,331,336,527,545,843,787,507,394,503,436
20201103-035247,3306,2583,1219,3227,36,465,567,485,290,392,1252,497,313,529,159,295,358,554,491,849,856,534,386,536,396
20201103-035747,3381,2608,1188,3179,56,432,522,489,270,483,1228,461,359,508,160,315,367,514,542,944,757,518,371,510,407
20201103-040248,3256,2477,1196,3107,65,524,600,511,278,419,1255,444,328,519,167,304,346,543,527,887,753,537,422,495,405
20201103-040748,3302,2599,1268,3091,67,515,568,505,284,443,1215,452,302,448,171,326,329,534,523,797,703,497,340,510,498
20201103-041248,3296,2469,1195,3179,57,502,521,501,244,374,1195,480,324,437,178,294,357,530,508,871,736,483,335,504,519
20201103-041749,3268,2555,1196,3103,57,482,584,507,263,380,1160,453,336,512,154,359,306,516,547,871,776,527,349,463,495
20201103-042249,3446,2342,1144,3101,63,427,546,477,275,408,1215,420,326,487,169,320,354,559,534,855,811,516,389,539,446
20201103-042750,3442,2273,1122,3085,66,473,615,458,307,379,1192,451,312,506,166,342,313,543,544,878,744,494,370,521,376
20201103-043250,3341,2339,1115,3112,54,446,552,451,298,369,1206,422,308,476,159,317,333,562,554,851,741,495,373,526,461
20201103-043751,3208,2319,1115,3049,44,435,558,504,267,385,1089,413,310,467,184,329,323,516,512,903,716,484,385,513,428
20201103-044251,3305,2212,1085,3085,58,483,586,426,250,434,1082,455,340,530,171,332,336,539,521,966,638,489,400,533,450
20201103-044752,3296,2168,1189,3156,50,429,529,392,273,398,1116,428,303,512,183,301,283,518,512,1004,665,477,384,523,406
20201103-045252,3025,2194,1075,2908,36,401,570,417,250,403,1115,413,345,501,138,347,290,538,514,947,684,499,388,528,385
20201103-045753,3145,2191,1047,3029,69,434,555,422,230,394,1079,377,349,484,157,303,304,545,524,855,633,460,369,515,379
20201103-050253,2944,2140,1064,2948,54,417,563,483,246,396,1008,409,312,507,173,298,318,528,555,803,635,477,344,529,368
20201103-050753,3010,2253,1076,2931,63,457,510,425,222,383,1015,377,334,490,208,282,330,526,512,765,616,487,354,519,357
20201103-051254,3084,2233,1049,2963,72,463,547,450,246,386,1029,387,346,498,177,293,355,518,516,774,618,486,374,553,371
20201103-051754,2956,2190,968,2991,73,438,523,437,215,411,1014,400,335,503,202,270,319,490,491,790,609,451,389,561,385
20201103-052255,3017,2162,983,2876,54,442,551,416,220,387,924,395,286,515,218,266,295,432,455,752,646,386,381,526,387
20201103-052755,2950,2181,1017,2803,65,488,548,442,233,362,942,381,303,488,160,269,295,530,463,814,614,468,351,474,395
20201103-053256,2990,2086,947,2811,67,472,618,431,227,373,945,383,291,483,142,274,332,494,487,759,618,484,365,467,401
20201103-053756,2995,2129,908,2705,55,462,546,387,208,389,995,371,308,497,182,300,299,486,501,726,625,424,360,491,384
20201103-054256,2972,2106,939,2740,50,443,552,393,220,385,929,349,303,479,174,292,303,469,512,714,664,404,353,481,347
20201103-054757,3066,2145,938,2749,58,394,609,406,213,399,922,355,289,495,161,297,286,492,509,736,604,438,357,488,353
20201103-055257,2901,2151,913,2696,57,391,522,424,220,386,863,310,318,525,166,265,345,466,509,698,531,477,364,468,363
20201103-055758,2992,2186,898,2657,54,398,571,453,206,393,917,356,282,523,201,239,330,472,483,753,590,467,337,451,347
20201103-060258,2934,2407,1010,2635,50,484,637,432,219,438,885,349,327,485,189,308,333,551,509,781,578,478,381,447,404
20201103-060759,3026,2222,935,2639,57,503,534,451,209,430,905,324,302,545,181,264,314,532,551,715,569,455,383,463,383
20201103-061259,3032,2222,898,2617,72,487,588,416,226,454,924,366,290,530,186,277,310,466,539,681,571,518,344,470,379
20201103-061800,2973,2188,917,2605,74,442,562,412,221,419,892,340,339,536,163,238,308,495,482,685,572,443,376,424,421
20201103-062300,2939,2205,911,2605,56,481,570,383,183,463,858,302,290,483,169,285,340,514,463,749,539,435,360,451,362
20201103-062800,2954,2147,909,2569,56,428,646,386,212,447,870,333,300,486,168,265,385,528,478,814,525,426,369,506,396
20201103-063301,2906,1995,878,2578,47,433,609,372,222,436,830,314,335,462,192,270,359,530,525,780,492,477,331,467,326
20201103-063801,2982,1973,890,2557,65,467,597,384,203,454,848,307,317,486,189,260,336,522,483,842,463,470,353,445,371
20201103-064302,2952,1907,836,2518,41,488,617,410,215,470,808,329,321,509,175,265,337,482,491,913,488,444,385,455,285
20201103-064802,2920,1892,885,2533,54,496,573,375,204,446,833,268,282,499,179,242,326,524,498,821,504,425,365,442,326
20201103-065303,2921,1949,870,2644,65,413,567,308,210,396,837,319,284,480,177,259,345,532,487,862,494,425,345,427,332
20201103-065803,2925,2002,889,2476,56,512,594,366,204,452,823,279,316,494,190,245,386,551,497,885,488,434,386,441,288
20201103-070304,2870,2219,955,2477,68,480,631,383,206,482,814,310,303,505,157,263,354,544,499,931,502,487,352,437,348
20201103-070804,2935,2386,990,2604,66,540,641,384,172,457,758,292,265,498,180,255,360,586,496,1415,449,440,321,428,362
20201103-071305,2868,2656,1088,2472,71,599,641,373,188,482,740,280,298,466,191,226,360,566,558,1601,431,442,373,400,398
20201103-071805,2873,2772,933,2582,64,598,597,394,184,431,774,313,313,526,164,263,349,527,514,1423,491,433,377,433,361
20201103-072305,2951,2520,929,2456,64,587,689,378,196,471,827,309,315,493,190,258,322,540,502,1375,465,452,396,404,363
20201103-072806,2947,2481,940,2393,58,578,591,352,187,467,771,306,312,472,183,238,349,548,490,1301,446,383,377,435,387
20201103-073306,2985,2585,990,2377,50,588,607,329,165,452,788,305,285,504,196,235,369,579,478,1236,430,417,349,417,340
20201103-073807,2977,2553,905,2399,57,536,687,337,184,461,724,283,371,540,204,267,394,610,515,1129,417,397,366,401,351
20201103-074307,2975,2527,889,2290,66,489,682,407,213,455,732,289,334,519,191,202,393,605,479,1251,443,395,367,435,436
20201103-074808,2929,2422,870,2344,56,489,685,366,177,421,759,250,321,509,163,213,368,596,516,1191,377,441,357,391,370
20201103-075308,3082,2340,915,2349,57,497,623,335,198,458,747,267,308,521,202,255,390,543,462,1132,452,422,349,424,362
20201103-075808,2847,2226,855,2366,56,469,679,347,192,512,815,256,306,517,185,259,373,603,482,1083,445,426,344,430,342
20201103-080309,2905,2319,1057,2310,60,535,623,345,207,456,798,235,328,491,189,230,380,603,522,1146,440,449,375,418,433
20201103-080809,3015,2323,984,2458,70,539,645,325,186,467,754,243,333,491,167,220,383,584,507,1010,419,439,363,463,365
20201103-081310,3098,2277,932,2456,72,491,644,300,203,442,748,263,352,591,203,235,376,653,555,1082,458,456,369,424,348
20201103-081810,3040,2259,966,2486,54,467,658,357,170,482,750,231,304,523,207,251,384,641,520,1058,465,531,377,409,349
20201103-082310,3161,2296,907,2508,70,439,608,347,180,430,679,255,300,518,243,241,361,674,551,1022,489,494,341,434,345
20201103-082811,3117,2319,895,2484,59,476,665,348,166,469,728,239,291,523,196,266,384,617,520,1021,469,436,383,356,354
20201103-083311,3206,2278,947,2543,54,550,666,345,195,413,699,267,292,484,188,256,398,625,538,976,427,452,361,413,334
20201103-083812,3251,2278,925,2435,56,498,644,325,227,422,710,278,338,523,192,270,345,664,519,1012,418,530,385,442,347
20201103-084312,3283,2283,904,2480,51,494,614,311,205,416,749,276,339,555,207,266,373,615,538,950,441,457,381,421,316
20201103-084813,3111,2236,947,2470,39,485,660,309,183,433,747,249,335,549,205,297,375,644,572,975,446,527,372,384,351
20201103-085313,3227,2360,899,2306,52,445,678,339,199,436,729,257,316,524,219,266,365,590,558,914,491,476,350,400,325
20201103-085814,3200,2183,947,2450,62,398,675,316,204,445,779,275,323,548,192,235,383,618,561,906,436,469,327,411,324
20201103-090314,3128,2308,1063,2566,53,470,657,375,204,437,841,270,298,585,223,232,400,667,575,902,444,542,359,430,432
20201103-090815,3136,2201,953,2518,71,454,661,350,195,445,863,235,320,539,228,241,373,622,540,870,451,535,356,403,399
20201103-091315,3164,2079,1035,2615,58,469,696,346,201,438,868,273,295,569,222,259,385,652,562,883,440,540,377,365,337
20201103-091816,3352,2055,964,2621,59,463,663,312,189,441,825,258,336,527,245,238,398,627,546,794,493,533,385,463,386
20201103-092316,3245,2224,954,2742,86,469,622,305,172,423,819,236,304,551,190,239,393,595,562,812,477,517,379,448,349
20201103-092817,3315,2143,1018,2698,72,501,603,359,208,459,796,244,328,528,200,232,407,642,539,811,505,547,378,443,351
20201103-093317,3246,2252,1009,2675,61,469,632,323,190,400,809,263,307,526,212,236,425,687,596,801,482,568,335,416,358
20201103-093817,3241,2033,984,2648,74,422,649,368,182,440,817,241,325,566,207,248,405,630,579,796,499,520,355,453,356
20201103-094318,3322,2188,973,2652,52,475,622,329,165,407,819,254,355,549,214,245,419,624,562,815,468,495,355,484,424
20201103-094818,3212,2177,946,2650,58,470,614,337,169,385,826,298,353,580,206,257,392,595,583,845,528,520,334,426,317
20201103-095319,3294,2035,946,2673,63,440,692,273,193,428,812,286,334,544,196,263,391,640,584,811,475,524,383,444,309
20201103-095819,3441,2097,927,2627,52,452,625,289,193,407,776,285,320,561,215,244,387,690,624,757,482,518,379,452,316
20201103-100320,3376,2089,1041,2704,69,519,649,336,191,404,859,274,322,567,228,237,481,716,565,849,543,521,376,456,358
20201103-100820,3491,2178,1085,2975,65,505,649,305,204,452,834,305,321,571,236,265,405,641,618,879,496,512,364,434,365
20201103-101320,3411,2162,1022,2869,56,525,631,321,215,412,816,302,346,527,239,252,431,627,656,877,494,484,386,444,347
20201103-101821,3465,2083,1038,2823,62,512,687,356,208,433,804,300,312,593,221,289,429,653,594,775,501,518,379,476,343
20201103-102321,3514,2083,1033,2933,70,504,670,353,253,359,845,290,382,542,214,275,408,679,602,849,472,495,383,448,344
20201103-102822,3470,2218,1048,2992,69,527,723,319,205,420,808,298,361,582,226,322,440,650,620,815,542,491,408,429,386
20201103-103322,3550,2162,1139,3126,62,489,669,351,235,448,882,300,327,624,208,288,461,714,632,819,556,508,355,475,460
20201103-103823,3583,2344,1048,3072,58,489,693,377,197,420,908,282,319,603,228,301,409,748,674,837,491,518,395,488,446
20201103-104323,3547,2312,1154,3064,57,513,718,354,203,455,883,301,344,621,246,306,444,699,622,850,537,526,398,451,442
20201103-104824,3608,2362,1198,2932,39,508,678,365,196,438,849,296,392,602,236,315,504,716,655,902,534,480,362,518,460
20201103-105324,3582,2231,1134,3005,49,504,731,384,224,443,934,318,379,638,251,321,477,689,580,905,550,511,383,444,445
20201103-105824,3707,2323,1197,2945,53,509,672,402,219,448,932,317,371,571,213,347,511,741,590,905,593,456,375,465,429
20201103-110325,3648,2490,1251,3057,61,508,740,442,235,467,923,324,405,623,269,318,498,750,699,894,589,572,419,475,562
20201103-110825,3774,2522,1313,3099,56,580,677,430,233,508,929,334,360,614,244,296,522,746,686,981,607,534,411,472,568
20201103-111326,3803,2384,1214,2935,75,562,709,442,235,471,938,313,397,607,254,282,457,710,710,892,569,555,408,530,486
20201103-111826,3859,2325,1148,3005,75,530,734,418,228,499,1013,321,434,635,247,276,522,734,690,921,587,578,419,507,483
20201103-112327,3830,2377,1143,2999,72,547,707,414,240,451,979,297,404,620,227,325,475,760,706,970,609,594,408,516,462
20201103-112827,3866,2555,1233,2958,71,535,775,411,231,470,1005,318,398,631,257,329,474,755,713,944,571,579,402,483,425
20201103-113327,4025,2526,1319,3452,66,505,760,427,224,496,976,329,378,666,237,318,551,744,748,960,608,528,411,561,420
20201103-113828,4076,2436,1173,3530,49,490,721,412,231,505,1013,365,397,647,218,297,467,775,686,936,609,553,439,550,428
20201103-114328,4158,2558,1277,3558,55,483,759,426,252,465,1033,373,424,659,254,339,484,780,695,944,619,546,421,566,438
20201103-114829,4084,2606,1237,3662,47,501,783,418,244,468,1028,285,433,718,235,307,543,710,667,932,614,513,388,580,467
20201103-115329,4150,2618,1248,3502,57,548,765,513,235,451,1109,322,349,686,243,355,546,759,761,950,650,551,443,568,444
20201103-115830,4305,2660,1287,3565,55,539,771,447,265,514,1082,347,417,713,243,345,542,764,753,962,604,549,415,568,425
20201103-120330,4139,2759,1366,3509,66,634,798,462,281,533,1105,377,425,832,257,335,595,886,770,913,711,648,448,553,495
20201103-120830,4037,2652,1438,3520,62,581,816,465,220,544,1045,385,386,752,232,355,578,782,716,946,661,568,415,586,445
20201103-121331,4173,2774,1390,3498,58,599,728,432,235,525,1005,390,384,712,277,308,513,784,756,1026,605,581,442,552,514
20201103-121831,4262,2698,1380,3682,52,585,760,470,250,552,1142,361,389,720,276,326,530,827,787,963,687,543,434,570,486
20201103-122332,4238,2819,1340,3878,69,570,777,488,251,546,1050,398,461,779,259,334,560,807,696,970,627,585,474,566,521
20201103-122832,4311,2686,1315,3672,69,608,785,464,251,554,1094,376,421,743,253,354,578,794,776,1012,638,586,498,588,464
20201103-123333,4326,2908,1442,3773,63,574,836,465,250,511,1151,400,424,710,278,313,554,861,801,1018,714,736,503,549,475
20201103-123833,4411,2941,1445,3717,63,600,827,436,255,535,1149,362,433,738,264,341,594,887,814,1093,736,719,440,587,516
20201103-124333,4624,2931,1484,4132,45,617,903,496,287,534,1157,425,425,761,262,372,556,834,829,1045,702,670,520,578,475
20201103-124834,4786,2921,1414,4149,67,583,841,444,264,531,1131,454,460,827,256,393,599,843,809,995,699,604,537,585,530
20201103-125334,4717,2913,1358,4192,58,558,910,524,268,575,1190,423,455,827,272,311,594,836,816,1074,730,663,525,613,500
20201103-125835,4730,2854,1556,4243,65,568,904,454,282,526,1147,394,478,762,270,359,583,850,837,1134,822,655,538,614,512
20201103-130335,4863,2954,1671,4237,66,589,917,577,266,601,1210,453,420,867,294,378,577,913,789,1116,822,753,483,656,490
20201103-130836,4917,2895,1452,4053,69,612,934,483,281,623,1200,439,448,785,270,379,584,895,785,1078,867,644,516,635,482
20201103-131336,4900,3081,1550,4306,61,620,967,506,282,565,1169,436,511,839,283,392,575,891,915,1033,814,673,504,616,516
20201103-131837,4835,3060,1538,4306,69,581,946,500,276,561,1228,462,472,791,295,384,615,902,843,1001,798,639,542,700,575
20201103-132337,4980,3060,1526,4104,81,635,898,544,320,606,1255,492,499,818,303,405,661,986,818,1153,804,731,537,672,616
20201103-132837,5101,2952,1576,4276,75,626,913,542,311,565,1263,456,516,803,314,400,626,941,865,1018,827,658,523,682,650
20201103-133338,5055,3146,1554,4258,77,608,905,505,305,575,1285,463,454,814,269,408,597,932,867,1019,865,731,551,643,751
20201103-133838,4996,3168,1540,4251,47,619,889,554,358,580,1364,437,561,827,267,404,676,932,886,1049,899,674,539,671,684
20201103-134339,5182,3131,1501,4147,52,649,932,582,321,609,1276,479,497,879,335,425,602,900,878,1146,889,699,498,695,579
20201103-134839,5279,3193,1675,4337,55,674,957,536,313,614,1342,487,483,853,268,365,598,878,880,1100,894,627,512,708,602
20201103-135340,5338,3158,1544,4229,50,648,972,520,330,633,1298,532,469,871,293,412,617,931,931,1096,846,658,486,742,636
20201103-135840,5304,3162,1678,4382,67,590,922,601,336,628,1383,495,565,864,308,450,614,977,805,1125,839,623,522,678,577
20201103-140340,5285,3346,1745,4420,58,676,1014,576,359,607,1327,502,488,846,293,424,628,928,829,1109,954,830,576,755,622
20201103-140841,5327,3271,1724,4478,76,681,964,610,313,617,1346,452,494,871,272,397,608,976,858,1082,928,736,564,705,602
20201103-141341,5380,3226,1737,4481,68,696,966,578,323,656,1375,472,518,876,281,384,585,987,884,1194,943,777,542,656,569
20201103-141842,5457,3301,1727,4427,59,701,987,621,347,619,1348,477,533,903,290,400,639,1013,930,1137,888,762,571,741,618
20201103-142342,5457,3263,1708,4532,65,655,983,601,332,601,1343,517,532,884,257,421,644,934,856,1139,908,626,532,687,607
20201103-142843,5590,3418,1583,4391,71,677,936,584,350,604,1375,504,545,923,333,390,599,1034,867,1192,907,738,565,715,579
20201103-143343,5592,3569,1663,4703,70,744,913,638,343,636,1412,519,499,860,347,427,637,1003,926,1151,961,758,556,756,574
20201103-143844,5572,3680,1713,4704,65,745,987,621,370,598,1388,563,529,906,281,415,666,936,859,1141,939,743,512,733,620
20201103-144345,5397,3413,1690,4514,53,670,972,583,324,652,1443,472,545,831,320,433,651,894,897,1162,946,756,606,737,594
20201103-144845,5704,3406,1683,4449,52,741,962,628,359,628,1377,487,513,883,290,444,713,929,913,1164,933,780,571,762,620
